NEAT_ParametersStart
Neuron 767 3 0.25781250 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 809 3 0.15625000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 830 3 0.25390625 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 832 3 0.34375000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 870 3 0.95312500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 880 3 0.21875000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 896 3 0.25585938 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 925 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 926 3 0.62890625 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 940 3 0.32812500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 943 3 0.40625000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 971 3 0.25488281 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 978 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1011 3 0.16015625 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1013 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1017 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1040 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1066 3 0.20898438 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1103 3 0.06250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1167 3 0.25439453 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1202 3 0.25537109 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1213 3 0.17187500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1227 3 0.25415039 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1234 3 0.32812500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1244 3 0.65820312 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1265 3 0.09375000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1268 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1272 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1273 3 0.25512695 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1277 3 0.25537109 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1299 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1303 3 0.01562500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1317 3 0.25427246 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1327 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1375 3 0.67285156 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1377 3 0.23339844 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1391 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1528 3 0.68945312 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1542 3 0.22119141 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1577 3 0.50781250 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.38226796
Link 4 10 4 0 1.61914655
Link 5 10 5 0 2.85250918
Link 6 10 6 0 3.03231041
Link 9 10 9 0 -1.33776692
Link 1 11 10 0 -1.72368780
Link 2 11 11 0 -4.05504703
Link 4 11 13 0 -0.95112494
Link 5 11 14 0 0.63291331
Link 7 11 16 0 0.23213385
Link 8 11 17 0 3.15803600
Link 9 11 18 0 -0.92952663
Link 1 12 19 0 -2.52829487
Link 5 12 23 0 -2.22818446
Link 6 12 24 0 -0.85847947
Link 7 12 25 0 -1.99456604
Link 8 12 26 0 1.99750291
Link 9 12 27 0 -1.16415290
Link 1 13 28 0 -1.46462396
Link 4 13 31 0 0.36095658
Link 5 13 32 0 -1.04670647
Link 6 13 33 0 3.48318388
Link 9 13 36 0 1.42017241
Link 6 14 42 0 -0.64014682
Link 9 14 45 0 -4.60237315
Link 1 15 46 0 -1.28410817
Link 4 15 49 0 -2.05156700
Link 5 15 50 0 4.04696483
Link 6 15 51 0 0.58527391
Link 9 15 54 0 0.27279192
Link 1 16 55 0 0.00232469
Link 3 16 57 0 -1.22264845
Link 4 16 58 0 -3.17158329
Link 7 16 61 0 -0.44395319
Link 9 16 63 0 -0.54172706
Link 8 17 65 0 -1.17814880
Link 17 15 66 0 1.99658456
Link 36 16 123 0 -1.02267521
Link 7 40 139 0 2.50143700
Link 3 41 142 0 -0.64996246
Link 42 14 146 0 0.61595118
Link 5 43 150 0 -2.27630882
Link 43 14 151 0 -1.65747128
Link 4 46 159 0 0.52619359
Link 46 15 160 0 -3.85013525
Link 1 60 225 0 2.23365342
Link 60 16 226 0 0.87416553
Link 15 15 242 1 1.47231959
Link 5 68 280 0 -1.10188605
Link 3 69 285 0 1.05198962
Link 69 10 286 0 2.84389660
Link 73 12 320 0 1.76952333
Link 7 77 349 0 2.61978328
Link 4 42 358 0 2.21563894
Link 7 43 384 0 1.38384919
Link 9 36 389 0 -0.63621168
Link 9 63 398 0 -1.60347203
Link 63 90 466 0 0.16044432
Link 90 12 467 0 -0.66854268
Link 63 13 477 0 0.63657479
Link 41 12 598 0 -3.45154590
Link 114 42 667 0 -4.00971951
Link 3 118 692 0 -0.07590741
Link 118 41 693 0 -1.46643208
Link 36 126 765 0 -1.99920020
Link 158 15 1023 0 0.43842907
Link 166 16 1067 0 -4.97866324
Link 103 170 1100 0 -0.78215831
Link 176 103 1148 1 -2.12635224
Link 182 176 1197 1 -0.53979321
Link 77 210 1398 0 -0.32005561
Link 210 13 1399 0 -2.09866129
Link 100 212 1409 0 -2.34672285
Link 212 36 1410 0 -3.83243359
Link 1 90 1425 0 2.07762201
Link 176 215 1434 1 0.31971590
Link 215 103 1435 1 3.53739840
Link 1 40 1450 0 2.19645496
Link 40 218 1456 0 1.02096882
Link 218 158 1457 0 -0.49510684
Link 222 63 1478 0 1.66346841
Link 126 41 1558 1 -0.31439446
Link 126 234 1587 0 -0.53131273
Link 234 14 1588 0 -0.74924117
Link 3 245 1700 0 -4.29378232
Link 245 27 1701 0 -0.93165545
Link 9 126 1703 0 -0.39880487
Link 7 176 1753 0 2.43899411
Link 7 315 2283 0 0.09567429
Link 315 176 2284 0 -1.28057093
Link 41 359 2605 1 0.54975251
Link 170 381 2804 0 -2.89988650
Link 381 63 2805 0 0.23149211
Link 41 43 2843 0 -1.07926875
Link 4 390 2873 0 0.77856999
Link 390 73 2874 0 -2.55937371
Link 27 393 2893 0 0.53378954
Link 103 405 2978 0 0.69939908
Link 405 170 2979 0 -0.67161550
Link 3 126 2980 0 -1.51562005
Link 9 393 3231 0 -1.21004500
Link 27 449 3311 0 -1.49648053
Link 449 393 3312 0 -0.10943083
Link 68 451 3330 0 -1.18340266
Link 12 468 3435 1 -1.36288318
Link 468 182 3436 1 1.23348118
Link 63 470 3458 0 0.18772199
Link 470 126 3459 0 0.99528243
Link 1 479 3520 0 -0.84784302
Link 479 103 3521 0 1.24702417
Link 480 100 3524 1 -4.12776937
Link 393 488 3584 0 0.38589333
Link 488 12 3585 0 1.88247911
Link 479 500 3733 0 -0.46900983
Link 6 504 3764 0 -4.83321102
Link 8 192 3788 0 0.19890791
Link 4 513 3837 0 0.90640638
Link 513 170 3838 0 0.37132707
Link 192 517 3884 0 1.02238792
Link 517 100 3885 0 -0.32052524
Link 476 524 3917 0 0.54344637
Link 524 192 3918 0 -1.20350932
Link 2 536 4019 0 0.59599055
Link 166 393 4074 0 -3.74966192
Link 11 103 4101 1 -1.33576039
Link 1 555 4141 0 0.42492511
Link 555 176 4142 0 3.25101454
Link 2 90 4236 0 -1.82795186
Link 5 212 4243 0 -1.01147122
Link 571 479 4311 0 0.80589965
Link 359 577 4368 1 2.37297836
Link 2 166 4376 0 0.87673325
Link 166 587 4469 0 2.02783160
Link 587 393 4470 0 4.09773128
Link 359 14 4482 0 0.07588872
Link 7 597 4560 0 -2.46519365
Link 597 114 4561 0 -3.18730296
Link 420 599 4595 1 1.99556630
Link 9 166 4654 0 1.21150985
Link 27 604 4656 0 1.22373103
Link 100 605 4660 0 -0.14986159
Link 605 212 4661 0 1.08679014
Link 1 607 4682 0 -2.68940019
Link 607 555 4683 0 -0.05733372
Link 604 622 4813 0 0.39560016
Link 622 166 4814 0 -0.13565651
Link 536 633 4910 0 1.23926902
Link 633 476 4911 0 -0.38205522
Link 103 555 5053 0 -2.08062153
Link 212 42 5254 0 -2.66726847
Link 679 571 5408 0 -0.66804192
Link 555 126 5459 0 2.56428226
Link 114 685 5499 1 1.38098674
Link 685 114 5500 1 -1.75153548
Link 695 176 5567 0 -1.37724077
Link 656 420 5676 0 0.10509783
Link 42 476 5863 1 -1.62910983
Link 504 723 5895 0 1.55119628
Link 723 192 5896 0 -4.00015181
Link 656 740 6112 0 2.45718774
Link 740 420 6113 0 -2.25779708
Link 536 126 6115 0 -1.10655765
Link 8 114 6117 0 0.87235358
Link 2 742 6149 0 -2.23146265
Link 742 679 6150 0 0.76638793
Link 73 744 6178 1 1.44973630
Link 656 767 6437 1 -0.44599696
Link 767 100 6438 1 0.53492008
Link 15 767 6648 1 0.54900585
Link 2 809 6755 0 -0.42561749
Link 9 451 6946 0 -0.83002455
Link 41 604 6963 0 -5.22593403
Link 100 830 6984 0 0.07574209
Link 405 832 6997 0 4.05420574
Link 832 170 6998 0 -1.65434993
Link 479 234 7020 0 0.86346237
Link 212 571 7042 1 2.96886593
Link 7 468 7203 0 -0.64623023
Link 68 381 7276 1 -0.59603772
Link 870 468 7373 1 -1.37785363
Link 500 880 7456 0 1.79661156
Link 880 103 7457 0 0.21886042
Link 68 470 7521 0 -0.98297201
Link 896 767 7611 0 -3.16570708
Link 767 176 7715 0 -0.03629989
Link 451 925 7834 0 -1.15709434
Link 925 166 7835 0 -1.97805459
Link 15 926 7837 1 1.35186130
Link 926 767 7838 1 -1.38821241
Link 577 940 7946 1 -2.08815208
Link 940 420 7947 1 -2.63534661
Link 744 943 7963 1 1.25960010
Link 943 480 7964 1 -3.02368090
Link 536 222 8189 0 1.07317095
Link 830 971 8222 0 -0.30478856
Link 3 390 8254 0 0.44240186
Link 9 390 8307 0 1.18114679
Link 695 192 8505 1 -1.49964070
Link 476 695 8513 0 -2.10735951
Link 1011 504 8590 1 -0.47175211
Link 978 1013 8611 0 0.24657357
Link 1013 222 8612 0 1.20413437
Link 7 1017 8659 0 -0.33087554
Link 158 504 8707 1 0.09251699
Link 245 1040 8858 0 -2.63686927
Link 1040 126 8859 0 0.26646548
Link 504 215 8928 0 2.88615979
Link 679 451 8935 0 -1.08664766
Link 1066 1011 9093 1 -0.16195508
Link 599 16 9199 0 -2.36889483
Link 656 103 9318 1 -3.25779115
Link 393 192 9319 1 -3.27124296
Link 577 381 9351 0 0.89544733
Link 42 555 9384 1 0.33011061
Link 5 1103 9437 0 3.66589788
Link 679 103 9544 0 3.20892136
Link 1017 656 9674 0 0.82491058
Link 1167 971 10030 0 -1.22500286
Link 222 166 10220 0 -2.29178518
Link 1202 896 10286 0 2.51261785
Link 405 1213 10407 1 3.23276190
Link 1213 679 10408 1 5.12973309
Link 234 245 10466 1 3.04878481
Link 679 100 10503 0 1.18491458
Link 393 212 10534 1 0.16616314
Link 896 234 10550 0 -0.67879224
Link 176 695 10587 1 0.74260435
Link 830 1227 10609 0 1.21127711
Link 679 1234 10689 0 0.15745410
Link 1234 604 10690 0 -2.41832743
Link 656 925 10725 0 -0.18553307
Link 27 17 10766 0 1.02602670
Link 926 1244 10776 0 -2.66780150
Link 14 870 10805 1 -3.59702943
Link 5 1167 10809 0 -2.87566655
Link 1011 77 10849 0 -2.21334651
Link 896 555 10911 0 -2.02600526
Link 1103 1265 11039 0 3.24756576
Link 1265 978 11040 0 4.26560772
Link 597 1268 11055 0 -4.23588391
Link 1268 27 11056 0 -3.31576917
Link 1272 13 11090 0 -2.40047344
Link 971 1273 11092 0 0.72853927
Link 1273 1202 11093 0 -0.68806282
Link 1202 740 11121 0 2.66305199
Link 390 451 11138 0 -0.34507912
Link 971 1277 11141 0 0.93763963
Link 1277 896 11142 0 3.32687496
Link 809 212 11314 0 2.21642304
Link 73 1299 11391 1 1.00000000
Link 1299 100 11392 1 0.75472102
Link 2 1303 11431 0 1.00352336
Link 1303 679 11432 0 -0.37187016
Link 1227 1317 11571 0 1.46659061
Link 1317 1167 11572 0 -2.69463859
Link 7 1327 11651 0 0.80792698
Link 1327 114 11652 0 1.46617254
Link 1244 1375 12044 0 1.00000000
Link 1375 925 12045 0 -1.29826470
Link 767 1377 12051 1 0.66694726
Link 1167 1202 12156 0 -1.88215631
Link 604 222 12176 1 -0.71897089
Link 77 1391 12190 0 1.04007428
Link 1391 1272 12191 0 -0.69003481
Link 1234 12 12794 0 1.01072718
Link 1017 480 12968 0 -1.12095689
Link 420 870 13007 0 -1.07786821
Link 926 1528 13558 0 0.52865822
Link 1528 210 13559 0 1.39194651
Link 1377 1542 13695 1 1.02919356
Link 1542 1066 13696 1 2.64094948
Link 488 476 13832 1 3.16967588
Link 870 1577 13993 1 0.77738524
Link 1577 504 13994 1 0.69015396
Link 896 166 14148 0 -0.83346251
Link 767 926 14550 0 -1.37956333
Link 1066 577 15020 0 -1.37803404
Link 830 420 15108 0 -3.38567885
Link 1317 449 15240 0 -2.92152914
Link 479 1013 15339 0 1.25806718
Link 1303 359 15367 0 -0.01925292
GenomeEnd

GenomeStart 119919
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 27 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 40 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 42 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 43 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 63 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 68 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 69 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 73 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 77 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 90 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 100 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 103 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 114 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 118 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 126 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 158 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 166 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 170 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 176 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 182 3 0.81250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 192 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 210 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 212 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 215 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 218 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 222 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 234 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 245 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 315 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 359 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 381 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 390 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 393 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 405 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 420 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 449 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 451 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 468 3 0.90625000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 470 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 476 3 0.06250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 479 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 480 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 488 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 500 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 504 3 0.06250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 513 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 517 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 524 3 0.09375000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 536 3 0.03125000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 555 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 571 3 0.06250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 577 3 0.34375000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 587 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 597 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 599 3 0.28125000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 604 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 605 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 607 3 0.15625000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 622 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 633 3 0.04687500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 656 3 0.26562500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 679 3 0.03125000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 685 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 695 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 723 3 0.09375000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 740 3 0.28906250 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 742 3 0.01562500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 744 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 767 3 0.25781250 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 809 3 0.15625000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 830 3 0.25390625 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 832 3 0.34375000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 870 3 0.95312500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 880 3 0.21875000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 896 3 0.25585938 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 925 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 926 3 0.62890625 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 940 3 0.32812500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 943 3 0.40625000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 971 3 0.25488281 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 978 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1011 3 0.16015625 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1013 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1017 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1040 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1066 3 0.20898438 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1103 3 0.06250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1167 3 0.25439453 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1202 3 0.25537109 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1213 3 0.17187500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1227 3 0.25415039 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1234 3 0.32812500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1244 3 0.65820312 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1265 3 0.09375000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1268 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1272 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1273 3 0.25512695 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1277 3 0.25537109 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1299 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1303 3 0.01562500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1317 3 0.25427246 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1327 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1375 3 0.67285156 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1377 3 0.23339844 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1391 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1528 3 0.68945312 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1542 3 0.22119141 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1577 3 0.50781250 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.75551701
Link 4 10 4 0 0.54997005
Link 5 10 5 0 2.67246071
Link 6 10 6 0 3.08548201
Link 9 10 9 0 -1.08761371
Link 1 11 10 0 -1.94282353
Link 2 11 11 0 -4.33735024
Link 4 11 13 0 -1.44605621
Link 5 11 14 0 -0.02801171
Link 7 11 16 0 0.23213385
Link 8 11 17 0 2.86644517
Link 9 11 18 0 -0.39839318
Link 1 12 19 0 -2.20498908
Link 5 12 23 0 -1.53410931
Link 6 12 24 0 -0.79238394
Link 7 12 25 0 -2.10786076
Link 8 12 26 0 1.02290812
Link 9 12 27 0 -0.30615224
Link 1 13 28 0 -1.88175181
Link 4 13 31 0 0.22402521
Link 5 13 32 0 -1.27326706
Link 6 13 33 0 3.87105827
Link 9 13 36 0 2.21751374
Link 6 14 42 0 0.01264988
Link 9 14 45 0 -4.60237315
Link 1 15 46 0 -1.17762661
Link 4 15 49 0 -1.96329840
Link 5 15 50 0 4.04696483
Link 6 15 51 0 1.02325467
Link 9 15 54 0 0.24421467
Link 1 16 55 0 0.81389174
Link 3 16 57 0 -0.85118736
Link 4 16 58 0 -3.23375233
Link 7 16 61 0 -0.25011675
Link 9 16 63 0 -0.99311518
Link 8 17 65 0 -1.23444774
Link 17 15 66 0 2.10392510
Link 36 16 123 0 -0.14528513
Link 7 40 139 0 2.50143700
Link 3 41 142 0 0.68394847
Link 42 14 146 0 0.10473811
Link 5 43 150 0 -2.60287489
Link 43 14 151 0 -1.66990748
Link 4 46 159 0 0.69708644
Link 46 15 160 0 -3.23878200
Link 1 60 225 0 2.28874342
Link 60 16 226 0 1.57100589
Link 15 15 242 1 0.31099676
Link 5 68 280 0 -1.49829455
Link 3 69 285 0 0.32108960
Link 69 10 286 0 2.48489897
Link 73 12 320 0 1.31322387
Link 7 77 349 0 1.50945471
Link 4 42 358 0 2.80047013
Link 7 43 384 0 1.38384919
Link 9 36 389 0 -0.33811632
Link 9 63 398 0 -1.17666627
Link 63 90 466 0 0.64446908
Link 90 12 467 0 -0.66854268
Link 63 13 477 0 0.22980148
Link 41 12 598 0 -3.14456583
Link 114 42 667 0 -4.13320303
Link 3 118 692 0 -0.53365863
Link 118 41 693 0 -1.56659302
Link 36 126 765 0 -2.71290429
Link 158 15 1023 0 1.01886873
Link 166 16 1067 0 -5.01177608
Link 103 170 1100 0 -1.08592158
Link 176 103 1148 1 -2.33488269
Link 182 176 1197 1 -0.37050301
Link 77 210 1398 0 0.40781909
Link 210 13 1399 0 -1.50053846
Link 100 212 1409 0 -1.88843979
Link 212 36 1410 0 -3.10412623
Link 1 90 1425 0 1.72221228
Link 176 215 1434 1 -0.36884072
Link 215 103 1435 1 3.66648735
Link 1 40 1450 0 2.19645496
Link 40 218 1456 0 1.50604181
Link 218 158 1457 0 -0.75175027
Link 222 63 1478 0 2.29152367
Link 126 41 1558 1 -0.46500928
Link 126 234 1587 0 -0.11155372
Link 234 14 1588 0 -1.06972340
Link 3 245 1700 0 -3.52224735
Link 245 27 1701 0 -1.59056255
Link 9 126 1703 0 0.04841951
Link 7 176 1753 0 2.52471020
Link 7 315 2283 0 0.38394884
Link 315 176 2284 0 -2.21209632
Link 41 359 2605 1 1.08840074
Link 170 381 2804 0 -2.89988650
Link 381 63 2805 0 -0.58783448
Link 41 43 2843 0 -1.69104923
Link 4 390 2873 0 0.97721380
Link 390 73 2874 0 -1.70605073
Link 27 393 2893 0 0.91793401
Link 103 405 2978 0 0.87506775
Link 405 170 2979 0 -0.72290979
