Version 0.4
<setup information>
0.005
10.0
box, 4.5, 1.0, 0.0, 1.0, 0.5, 0.5, 1.0,0.0,0.0,0.0
box, 3.5, 1.0, 0.0, 1.0, 0.5, 0.5, 1.0,0.0,0.0,0.0
box, 2.5, 1.0, 0.0, 1.0, 0.5, 0.5, 1.0,0.0,0.0,0.0
box, 1.5, 1.0, 0.0, 1.0, 0.5, 0.5, 1.0,0.0,0.0,0.0
box, 0.5, 1.0, 0.0, 1.0, 0.5, 0.5, 1.0,0.0,0.0,0.0
box, -0.5, 1.0, 0.0, 1.0, 0.5, 0.5, 1.0,0.0,0.0,0.0
box, -1.5, 1.0, 0.0, 1.0, 0.5, 0.5, 1.0,0.0,0.0,0.0
box, -2.5, 1.0, 0.0, 1.0, 0.5, 0.5, 1.0,0.0,0.0,0.0
box, -3.5, 1.0, 0.0, 1.0, 0.5, 0.5, 1.0,0.0,0.0,0.0
box, -4.5, 1.0, 0.0, 1.0, 0.5, 0.5, 1.0,0.0,0.0,0.0
box, 5.0, 1.0, 0.0, 0.1, 0.1, 0.1, 0.707106781187,-0.0,0.707106781187,-0.0
box, 4.75, 1.0, 0.25, 0.1, 0.1, 0.1, 1.0,-0.0,-0.0,-0.0
box, 4.75, 1.0, -0.25, 0.1, 0.1, 0.1, 0.707106781187,-0.0,-0.707106781187,-0.0
scene_sphere, 6.0, 1.0, 14.0, 0.5, 1.0,0.0,0.0,0.0
1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0
3.4011286833, 1.0, -1.22201537303, 2.90838900474, 1.0, -0.370579318051, 2.38250021049, 1.0, 0.449435627169, 1.53954168054, 1.0, 0.92896944256, 0.557394319543, 1.0, 1.04907622957, -0.376077898154, 1.0, 0.787266898226, -1.12290886581, 1.0, 0.147519095434, -1.89878221439, 1.0, -0.432973211377, -2.85820535784, 1.0, -0.566384225559, -3.85501726337, 1.0, -0.520610336915, 3.72866462281, 1.0, -1.6004035944, 3.75409076541, 1.0, -1.24744152223, 3.37570255064, 1.0, -1.5749774518
0.909517119635, 0.0, 0.415666463755, 0.0, 0.815314861246, 0.0, 0.579017855538, 0.0, 0.927528558401, 0.0, 0.373752288757, 0.0, 0.991015317656, 0.0, 0.133748421194, 0.0, 0.999922299104, 0.0, -0.0124657833855, 0.0, 0.9661378871, 0.0, -0.258026322516, 0.0, 0.901588870609, 0.0, -0.43259393014, 0.0, 0.981056753863, 0.0, -0.19372053505, 0.0, 0.998387503966, 0.0, 0.0567661159917, 0.0, 0.999940470602, 0.0, -0.0109112443173, 0.0, 0.349205147668, 0.0, 0.937046298132, 0.0, 0.909517119636, 0.0, 0.415666463754, 0.0, 0.937046298132, 0.0, -0.349205147668, 0.0
0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00
1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0
3.09994849295, 1.0, -1.30155826902, 2.74066508764, 1.0, -0.392705173191, 2.34503131766, 1.0, 0.488988698528, 1.55322577767, 1.0, 1.0347702205, 0.579238605643, 1.0, 1.17804669093, -0.336084854466, 1.0, 0.883895813482, -1.01134701622, 1.0, 0.177590595313, -1.71983015934, 1.0, -0.471191074193, -2.66563526501, 1.0, -0.637734363909, -3.66265181194, 1.0, -0.573187833281, 3.38119967382, 1.0, -1.71548905468, 3.44753947643, 1.0, -1.36789807916, 3.0336086983, 1.0, -1.64914925207
0.883734956694, 0.0, 0.467987741632, 0.0, 0.760101215052, 0.0, 0.649804695949, 0.0, 0.904032302252, 0.0, 0.427464146432, 0.0, 0.986940294809, 0.0, 0.161086481377, 0.0, 0.999876104094, 0.0, -0.0157409168044, 0.0, 0.956744603146, 0.0, -0.290929139742, 0.0, 0.871431744991, 0.0, -0.490516782405, 0.0, 0.973954760927, 0.0, -0.226742417003, 0.0, 0.998517737225, 0.0, 0.0544272766843, 0.0, 0.999948008918, 0.0, 0.0101970319408, 0.0, 0.29397767503, 0.0, 0.95581228627, 0.0, 0.883734956694, 0.0, 0.467987741631, 0.0, 0.95581228627, 0.0, -0.29397767503, 0.0
0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00
1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0
2.77384661827, 1.0, -1.35237677867, 2.55826973559, 1.0, -0.406639371473, 2.30360239687, 1.0, 0.516689768435, 1.57129528595, 1.0, 1.12610791487, 0.607641380583, 1.0, 1.29629975948, -0.289015646138, 1.0, 0.975155042331, -0.889820582429, 1.0, 0.213706059436, -1.5277175458, 1.0, -0.491987616734, -2.4587512051, 1.0, -0.686154582292, -3.45552212598, 1.0, -0.651540705692, 3.00315707568, 1.0, -1.79722396438, 3.1109254397, 1.0, -1.46014515039, 2.66607826169, 1.0, -1.68945560036
0.853859162709, 0.0, 0.520504111662, 0.0, 0.697259932743, 0.0, 0.716818377409, 0.0, 0.876411115906, 0.0, 0.481563657179, 0.0, 0.981701980543, 0.0, 0.190423794203, 0.0, 0.999858964633, 0.0, -0.0167943693566, 0.0, 0.946967978479, 0.0, -0.321327944219, 0.0, 0.838834293772, 0.0, -0.54438683635, 0.0, 0.966358480181, 0.0, -0.25719892648, 0.0, 0.998513122372, 0.0, 0.0545118743976, 0.0, 0.999803427889, 0.0, -0.0198268903397, 0.0, 0.235717617139, 0.0, 0.971821591122, 0.0, 0.85385916271, 0.0, 0.520504111661, 0.0, 0.971821591122, 0.0, -0.235717617139, 0.0
0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00
1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0
2.43735574113, 1.0, -1.36540003244, 2.36710880309, 1.0, -0.406325463859, 2.25567039998, 1.0, 0.535300214137, 1.58761692665, 1.0, 1.20053013505, 0.635702830629, 1.0, 1.39568802023, -0.240204867233, 1.0, 1.04758428375, -0.760587118814, 1.0, 0.238691606405, -1.32186581929, 1.0, -0.51661209275, -2.23609733929, 1.0, -0.738931044206, -3.23325416508, 1.0, -0.688732552653, 2.61199035621, 1.0, -1.8344065071, 2.75917628427, 1.0, -1.51258596896, 2.29016981807, 1.0, -1.68722057903
0.82125099668, 0.0, 0.570567086724, 0.0, 0.629058057578, 0.0, 0.777358321623, 0.0, 0.845916631304, 0.0, 0.533315153436, 0.0, 0.975739383277, 0.0, 0.218935277931, 0.0, 0.999828428882, 0.0, -0.0185233042264, 0.0, 0.935981829566, 0.0, -0.352048313051, 0.0, 0.802473826982, 0.0, -0.596687319296, 0.0, 0.957583363917, 0.0, -0.288156383149, 0.0, 0.998553913142, 0.0, 0.0537594879877, 0.0, 0.999993931339, 0.0, -0.00348386068787, 0.0, 0.177260292665, 0.0, 0.984164004953, 0.0, 0.82125099668, 0.0, 0.570567086723, 0.0, 0.984164004953, 0.0, -0.177260292665, 0.0
0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00
1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0
2.09267267396, 1.0, -1.34565475351, 2.16851470884, 1.0, -0.396287978965, 2.20166885139, 1.0, 0.540847949077, 1.60382158949, 1.0, 1.25579638984, 0.665591962977, 1.0, 1.47699078267, -0.188686067078, 1.0, 1.10500619884, -0.626378783372, 1.0, 0.258741565968, -1.10855818354, 1.0, -0.536252042806, -2.00474971416, 1.0, -0.783743247803, -3.00179780955, 1.0, -0.721360967476, 2.20925893017, 1.0, -1.83236422929, 2.39432053749, 1.0, -1.5307163694, 1.90761107028, 1.0, -1.64730262198
0.785145788051, 0.0, 0.619310981258, 0.0, 0.554862438312, 0.0, 0.831942110095, 0.0, 0.811831668995, 0.0, 0.583891549191, 0.0, 0.968715734119, 0.0, 0.248172976913, 0.0, 0.999814036652, 0.0, -0.0192845044846, 0.0, 0.92437786698, 0.0, -0.381478123931, 0.0, 0.763505862848, 0.0, -0.645800896095, 0.0, 0.94813971142, 0.0, -0.317853877793, 0.0, 0.99853941669, 0.0, 0.0540280789544, 0.0, 0.999964452887, 0.0, 0.00843166425176, 0.0, 0.117262916441, 0.0, 0.993100905461, 0.0, 0.785145788051, 0.0, 0.619310981257, 0.0, 0.993100905461, 0.0, -0.117262916441, 0.0
0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00
1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0
1.75687781011, 1.0, -1.29799547433, 1.96760456919, 1.0, -0.379821423371, 2.13949835816, 1.0, 0.532172201308, 1.61774296226, 1.0, 1.29024928508, 0.695412210709, 1.0, 1.53893718802, -0.136791180632, 1.0, 1.14656486817, -0.491226233839, 1.0, 0.272976596632, -0.893468190669, 1.0, -0.551802703975, -1.77072607001, 1.0, -0.821174404678, -2.76733802124, 1.0, -0.747369086327, 1.81714296842, 1.0, -1.79478345116, 2.03540437435, 1.0, -1.51625688818, 1.53861640544, 1.0, -1.57652204523
0.748461564762, 0.0, 0.663178170686, 0.0, 0.479014532843, 0.0, 0.877806970424, 0.0, 0.773918053529, 0.0, 0.63328575416, 0.0, 0.960464682331, 0.0, 0.278401857025, 0.0, 0.999823442488, 0.0, -0.0187905255515, 0.0, 0.912358221717, 0.0, -0.409392812913, 0.0, 0.722384774168, 0.0, -0.691491314516, 0.0, 0.938196116103, 0.0, -0.346104099557, 0.0, 0.998458703873, 0.0, 0.0554996996337, 0.0, 0.99983082901, 0.0, 0.0183932966352, 0.0, 0.0603044662749, 0.0, 0.998180029527, 0.0, 0.748461564763, 0.0, 0.663178170685, 0.0, 0.998180029527, 0.0, -0.0603044662749, 0.0
0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00
1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0
1.43387700819, 1.0, -1.22849548264, 1.76559137403, 1.0, -0.3588478977, 2.06830764545, 1.0, 0.509730172142, 1.62849621406, 1.0, 1.30376761627, 0.724643694952, 1.0, 1.5819109101, -0.085611028727, 1.0, 1.17321678738, -0.358166802541, 1.0, 0.28214082741, -0.680519517867, 1.0, -0.563734944683, -1.53756189898, 1.0, -0.853596265547, -2.53359322249, 1.0, -0.769506593037, 1.44058618652, 1.0, -1.7288306218, 1.68739916328, 1.0, -1.47530846663, 1.18706403135, 1.0, -1.48201764504
0.711820484663, 0.0, 0.702361443712, 0.0, 0.402645817723, 0.0, 0.915355857287, 0.0, 0.731860912358, 0.0, 0.681454037307, 0.0, 0.950755002817, 0.0, 0.309943421641, 0.0, 0.999861608277, 0.0, -0.0166362343746, 0.0, 0.900216221508, 0.0, -0.435443170268, 0.0, 0.679737716877, 0.0, -0.733455272157, 0.0, 0.927462106214, 0.0, -0.373917158656, 0.0, 0.998368290278, 0.0, 0.0571030381563, 0.0, 0.99963302159, 0.0, 0.0270891518197, 0.0, 0.00668855200046, 0.0, 0.999977631386, 0.0, 0.711820484664, 0.0, 0.702361443712, 0.0, 0.999977631386, 0.0, -0.00668855200046, 0.0
0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00
1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0
1.12262775023, 1.0, -1.14076302011, 1.56202451427, 1.0, -0.334058388173, 1.98771524965, 1.0, 0.473920891585, 1.63665194903, 1.0, 1.29641866264, 0.754711150799, 1.0, 1.60752244592, -0.0348368575467, 1.0, 1.18807226978, -0.229890000003, 1.0, 0.289005364285, -0.472787362645, 1.0, -0.571481365137, -1.30707809213, 1.0, -0.883998380073, -2.30274836495, 1.0, -0.793697781167, 1.07793101065, 1.0, -1.63911209122, 1.34945391208, 1.0, -1.41228592846, 0.851104847893, 1.0, -1.3675891898
0.674774658896, 0.0, 0.738023820559, 0.0, 0.325465342135, 0.0, 0.945553970469, 0.0, 0.684832184787, 0.0, 0.728700815616, 0.0, 0.939081730758, 0.0, 0.343693908816, 0.0, 0.999930660387, 0.0, -0.0117760102862, 0.0, 0.88857293651, 0.0, -0.458735366527, 0.0, 0.636737904331, 0.0, -0.771080307872, 0.0, 0.915087023633, 0.0, -0.403256418645, 0.0, 0.998392342028, 0.0, 0.056680961359, 0.0, 0.999431013117, 0.0, 0.0337290678837, 0.0, -0.0447239111152, 0.0, 0.998999385272, 0.0, 0.674774658897, 0.0, 0.738023820558, 0.0, 0.998999385272, 0.0, 0.0447239111152, 0.0
0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00
1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0
0.827628588835, 1.0, -1.03669025867, 1.35973132625, 1.0, -0.303973954542, 1.89795751742, 1.0, 0.427851430974, 1.64070935374, 1.0, 1.2693993463, 0.784167351584, 1.0, 1.6154972207, 0.0143490216662, 1.0, 1.18966705053, -0.107439638662, 1.0, 0.290626529795, -0.272320339825, 1.0, -0.577530817369, -1.08212014103, 1.0, -0.912086732115, -2.0773430574, 1.0, -0.815343805467, 0.734461633051, 1.0, -1.52825634025, 1.02682814739, 1.0, -1.32905677958, 0.535262072381, 1.0, -1.23588982591
0.637871824975, 0.0, 0.770142541938, 0.0, 0.248472909782, 0.0, 0.968638845548, 0.0, 0.633073560052, 0.0, 0.774091640288, 0.0, 0.925394884046, 0.0, 0.379004364858, 0.0, 0.999988577853, 0.0, -0.00477955691208, 0.0, 0.877342589559, 0.0, -0.479864543956, 0.0, 0.593343986139, 0.0, -0.804949013362, 0.0, 0.901549049822, 0.0, -0.432676912678, 0.0, 0.998446904706, 0.0, 0.0557115650705, 0.0, 0.999152893528, 0.0, 0.0411521002534, 0.0, -0.0935295209165, 0.0, 0.995616506852, 0.0, 0.637871824975, 0.0, 0.770142541938, 0.0, 0.995616506852, 0.0, 0.0935295209165, 0.0
0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00
1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0
0.552774722167, 1.0, -0.91871572023, 1.16149365675, 1.0, -0.26728610205, 1.79949088156, 1.0, 0.375153201535, 1.63882907772, 1.0, 1.22491384714, 0.810983759183, 1.0, 1.60646482491, 0.0603600378311, 1.0, 1.17742182733, 0.00808697823033, 1.0, 0.285303403146, -0.080753979355, 1.0, -0.583542758661, -0.864906773139, 1.0, -0.938143660253, -1.85929794761, 1.0, -0.832226197717, 0.414882698442, 1.0, -1.39961758325, 0.724279637188, 1.0, -1.228112665, 0.243377780191, 1.0, -1.0902206445
0.601810453125, 0.0, 0.798638953789, 0.0, 0.172795503807, 0.0, 0.984957721866, 0.0, 0.577058626669, 0.0, 0.816702725223, 0.0, 0.909754916423, 0.0, 0.415145747954, 0.0, 0.999993163936, 0.0, 0.00369757784501, 0.0, 0.866335407617, 0.0, -0.499462672788, 0.0, 0.549345297394, 0.0, -0.835595442922, 0.0, 0.887170786481, 0.0, -0.461441215773, 0.0, 0.998488274923, 0.0, 0.0549651238588, 0.0, 0.998693467539, 0.0, 0.0511014470876, 0.0, -0.13917876755, 0.0, 0.990267272338, 0.0, 0.601810453126, 0.0, 0.798638953789, 0.0, 0.990267272338, 0.0, 0.13917876755, 0.0
0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00
1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0
0.553547853385, 1.00016806172, -0.900075193245, 1.14781847362, 0.999991548041, -0.260376410225, 1.79921028312, 0.999829744373, 0.361008321603, 1.63838386475, 0.999895415012, 1.19719733201, 0.797126205944, 1.00002870021, 1.57703486752, 0.0495033705788, 1.00008914198, 1.15021230838, 0.0323438342369, 1.00014071149, 0.269563526508, -0.0170234260531, 1.00013669472, -0.591576034072, -0.787138717983, 0.999970711577, -0.937160196863, -1.77544836295, 0.999749039105, -0.783823357294, 0.430092898059, 1.00020568662, -1.38474599361, 0.734155764724, 1.00007780594, -1.20413804583, 0.249484950281, 1.00029594206, -1.08068312695
