NEAT_ParametersStart
Link 627 346 5028 0 0.61143313
Link 82 674 5539 1 1.06750829
Link 1 493 5577 0 -1.74530630
Link 601 702 5789 0 1.55849265
Link 702 17 5790 0 -2.03447539
Link 365 704 5805 0 1.73353642
Link 704 503 5806 0 1.30873119
Link 82 711 5900 1 0.53033279
Link 711 674 5901 1 1.38514369
Link 361 714 5929 0 1.04689633
Link 503 725 6055 0 0.90865564
Link 725 17 6056 0 1.81160643
Link 3 365 6150 0 1.13690858
Link 725 391 6151 0 0.43533131
Link 674 740 6216 1 1.17033675
Link 740 68 6217 1 0.78863893
Link 27 750 6305 0 1.29544907
Link 750 627 6306 0 0.56577445
Link 601 68 6307 0 -0.79570825
Link 601 789 6759 0 1.56138402
Link 789 68 6760 0 0.99836871
Link 284 796 6859 0 1.29055252
Link 49 443 6894 0 -2.75898929
Link 398 800 6917 0 0.13203616
Link 800 443 6918 0 0.62915774
Link 43 174 6960 1 1.76327787
Link 4 809 6985 0 0.54108371
Link 809 391 6986 0 -0.64001550
Link 443 811 6997 1 0.84134199
Link 811 627 6998 1 -1.45482324
Link 303 813 7012 0 0.44407065
Link 8 601 7184 0 -0.34532571
Link 17 674 7425 0 0.39033912
Link 49 863 7612 0 1.95907416
Link 863 443 7613 0 -1.01998914
Link 485 68 7915 0 2.42153350
Link 174 493 7980 0 -3.19254398
Link 485 885 7999 0 1.10502709
Link 885 68 8000 0 0.53965508
Link 809 890 8063 0 1.00000000
Link 890 391 8064 0 -1.90831325
Link 897 43 8152 0 0.64452715
Link 485 919 8381 0 0.53653738
Link 920 674 8385 0 -0.37164098
Link 714 932 8475 0 1.20283327
Link 932 391 8476 0 2.02615927
Link 940 174 8531 0 1.04918435
Link 291 965 8789 0 1.53883567
Link 965 575 8790 0 1.11100757
Link 674 966 8792 1 1.76639389
Link 966 740 8793 1 1.29261756
Link 800 968 8805 0 0.53776962
Link 968 443 8806 0 0.93505534
Link 82 485 8849 1 0.71636413
Link 285 978 8924 0 1.31664675
Link 978 441 8925 0 1.30750872
Link 992 391 9072 0 0.90766030
Link 796 1010 9260 0 0.98347954
Link 1010 398 9261 0 0.33430201
Link 174 443 9300 0 1.90935447
Link 750 1015 9321 0 0.80086175
Link 1015 800 9322 0 -2.85017376
Link 813 1018 9379 0 1.55583308
Link 1018 57 9380 0 1.79182894
Link 82 1028 9494 1 0.65915584
Link 1028 82 9495 1 0.48270449
Link 9 932 9529 0 3.09137658
Link 75 897 9567 1 -0.46627579
Link 897 1045 9678 0 0.65320145
Link 1045 43 9679 0 1.15549104
Link 504 1046 9681 0 1.17266223
Link 1046 897 9682 0 0.27188350
Link 919 1049 9738 0 1.00000000
Link 1049 504 9739 0 1.21203792
Link 485 1058 9791 0 0.92606036
Link 1058 919 9792 0 1.13778343
Link 1064 920 9855 0 0.22823910
Link 346 1069 9903 0 1.00000000
Link 1069 623 9904 0 1.63559498
Link 1089 1015 10069 0 1.78410945
Link 6 796 10110 0 3.52345162
Link 1096 365 10144 0 1.25000537
Link 441 398 10222 0 3.91676593
Link 725 500 10241 0 0.58770029
Link 912 1113 10327 0 1.41795589
Link 1113 714 10328 0 -0.73271286
Link 1117 800 10347 0 -3.13090629
Link 393 504 10443 0 -2.31395042
Link 714 1131 10449 0 1.19415325
Link 1131 932 10450 0 0.90196845
Link 1015 1140 10515 0 1.01296102
Link 1140 1117 10516 0 -0.01964446
Link 361 1142 10548 0 2.32751117
Link 1142 912 10549 0 0.69518041
Link 714 575 10644 0 0.30187451
Link 443 1163 10751 1 0.88392874
Link 1163 811 10752 1 1.05514641
Link 542 1174 10905 0 1.05014308
Link 1174 493 10906 0 1.55633098
Link 809 1183 10957 0 0.73160622
Link 1183 361 10958 0 1.66055076
Link 17 1187 11016 0 0.69351284
Link 1187 1064 11017 0 0.84327835
Link 441 1204 11122 0 0.97558877
Link 1204 940 11123 0 1.32769290
Link 393 1207 11157 0 0.54645052
Link 1207 504 11158 0 -2.68455818
Link 704 1211 11197 0 0.87230675
Link 1211 503 11198 0 1.59231505
Link 500 1183 11378 1 -4.28342815
Link 725 1015 11451 0 -3.34025187
Link 9 1018 11673 0 -0.22431608
Link 1250 504 11728 0 2.07575538
Link 1064 1064 11740 1 -0.73241736
Link 95 1260 11825 0 1.00000000
Link 1260 57 11826 0 -3.32656690
Link 725 504 11827 1 -0.96865439
Link 992 1281 12098 0 1.22364803
Link 1281 391 12099 0 1.00482014
Link 285 1284 12117 0 0.68526631
Link 1284 978 12118 0 0.49172192
Link 43 992 12326 0 0.38687157
Link 547 1300 12352 0 0.80152906
Link 1300 1096 12353 0 1.30890736
Link 725 82 12422 0 -0.85714667
Link 1 796 12519 0 -2.70347269
Link 1320 796 12564 0 3.72098175
Link 932 1328 12673 0 1.00000000
Link 1328 992 12674 0 1.23795424
Link 750 1353 12918 0 1.00000000
Link 1353 1089 12919 0 0.96837497
Link 274 49 13417 0 -2.03209148
Link 796 1412 13466 0 1.21081936
Link 1412 398 13467 0 0.97094170
Link 504 1422 13557 0 1.00000000
Link 1422 43 13558 0 1.09399636
Link 1089 1089 13770 1 1.95392388
Link 95 1459 13897 0 1.00000000
Link 1459 493 13898 0 1.61462605
Link 1284 1284 14007 1 2.58993566
Link 6 1472 14025 0 1.10661342
Link 1472 1320 14026 0 0.95709311
Link 346 365 14348 1 2.71647927
Link 1015 361 14385 0 1.61133188
Link 800 623 14582 1 0.77329637
Link 353 1545 14805 0 1.00000000
Link 1545 284 14806 0 2.15983387
Link 9 1207 14825 0 -2.81615839
Link 8 1554 14867 0 1.00000000
Link 1554 1250 14868 0 1.00000000
GenomeEnd

GenomeStart 119909
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 27 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 30 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 43 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 49 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 55 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 57 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 68 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 75 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 82 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 92 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 95 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 149 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 157 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 174 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 274 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 284 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 285 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 291 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 303 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 319 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 346 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 352 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 353 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 361 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 365 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 391 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 393 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 398 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 420 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 440 3 0.53125000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 441 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 443 3 0.59375000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 485 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 493 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 500 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 503 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 504 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 508 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 542 3 0.28125000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 547 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 553 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 571 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 575 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 601 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 623 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 627 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 674 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 702 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 704 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 711 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 714 3 0.65625000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 725 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 740 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 750 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 789 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 796 3 0.53125000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 800 3 0.57812500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 809 3 0.34375000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 811 3 0.54687500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 813 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 863 3 0.54687500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 885 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 890 3 0.51562500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 897 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 912 3 0.64062500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 919 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 920 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 932 3 0.67187500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 940 3 0.21875000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 965 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 966 3 0.59375000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 968 3 0.58593750 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 978 3 0.15625000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 992 3 0.67968750 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1010 3 0.54687500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1015 3 0.53906250 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1018 3 0.46875000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1028 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1045 3 0.46875000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1046 3 0.40625000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1049 3 0.34375000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1058 3 0.28125000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1064 3 0.53125000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1069 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1089 3 0.51953125 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1096 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1113 3 0.64843750 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1117 3 0.55859375 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1131 3 0.66406250 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1140 3 0.54882812 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1142 3 0.63281250 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1163 3 0.57031250 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1174 3 0.29687500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1183 3 0.48437500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1187 3 0.51562500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1204 3 0.20312500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1207 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1211 3 0.34375000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1250 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1260 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1281 3 0.68359375 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1284 3 0.14062500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1300 3 0.15625000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1320 3 0.26562500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1328 3 0.67578125 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1353 3 0.50976562 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1412 3 0.54687500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1459 3 0.28125000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1472 3 0.13281250 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1545 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1554 3 0.09375000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 3.23658735
Link 8 10 8 0 0.90526011
Link 9 10 9 0 0.19569677
Link 1 11 10 0 2.42962027
Link 3 11 12 0 -1.78056328
Link 7 11 16 0 3.40357945
Link 9 11 18 0 0.96605886
Link 8 12 26 0 -0.57614285
Link 9 12 27 0 0.29556692
Link 1 13 28 0 -1.40813700
Link 4 13 31 0 -2.03665541
Link 7 13 34 0 3.69332353
Link 8 13 35 0 1.52091110
Link 9 13 36 0 0.77095277
Link 1 14 37 0 1.52246920
Link 5 14 41 0 -2.73359728
Link 8 14 44 0 -3.46660400
Link 9 14 45 0 -3.20932790
Link 1 15 46 0 -2.45585264
Link 3 15 48 0 -2.20647218
Link 5 15 50 0 0.70537842
Link 7 15 52 0 -1.97674435
Link 8 15 53 0 -0.67367040
Link 9 15 54 0 0.02156699
Link 1 16 55 0 -2.42803159
Link 3 16 57 0 2.37422556
Link 6 16 60 0 -0.19383755
Link 9 16 63 0 -1.83131053
Link 2 17 65 0 1.01718367
Link 17 15 66 0 -1.05321722
Link 27 10 96 0 -0.72943651
Link 6 30 105 0 0.80414642
Link 30 14 106 0 0.84936922
Link 7 37 126 0 0.91711535
Link 37 15 127 0 -2.05502267
Link 43 10 149 0 -0.02282075
Link 49 13 169 0 0.16237340
Link 4 50 171 0 0.51076269
Link 50 15 172 0 -2.27879219
Link 4 55 187 0 1.17586473
Link 55 16 188 0 -2.31952807
Link 4 60 218 0 -0.15516172
Link 60 11 219 0 -1.73675217
Link 75 16 325 0 0.31586730
Link 68 82 372 0 1.06432356
Link 1 92 459 0 -0.26497949
Link 92 12 460 0 -0.95327019
Link 3 95 493 0 0.29029180
Link 8 27 588 0 -0.90390647
Link 4 57 698 0 -0.83199228
Link 5 149 976 0 1.06618068
Link 149 49 977 0 0.90023321
Link 92 13 981 0 -0.58200761
Link 6 50 1001 0 2.90647962
Link 27 157 1043 0 0.18571749
Link 157 10 1044 0 -0.62743761
Link 8 17 1087 0 1.00590588
Link 5 43 1187 0 4.41622664
Link 27 43 1347 0 -3.68764688
Link 27 92 1646 0 -0.46101040
Link 8 50 1704 0 1.69094988
Link 55 27 2002 0 -1.34595510
Link 27 274 2021 0 1.47132201
Link 274 43 2022 0 -3.21939141
Link 50 284 2073 0 1.52077908
Link 284 27 2074 0 3.22782089
Link 8 285 2076 0 0.36412965
Link 291 16 2113 0 2.83634685
Link 50 57 2178 0 3.89965710
Link 174 303 2180 0 0.47585496
Link 12 75 2276 1 -1.24488764
Link 49 319 2346 0 0.86481687
Link 319 13 2347 0 0.41698097
Link 346 284 2596 0 -3.99969669
Link 75 15 2639 0 -0.38937923
Link 12 352 2647 1 0.77202221
Link 352 75 2648 1 -0.33199063
Link 55 17 2697 0 -3.44761843
Link 284 75 2906 0 -0.16195974
Link 391 291 2960 0 1.69691672
Link 393 68 2984 0 0.99678379
Link 57 398 3017 0 0.54649362
Link 17 284 3073 0 -0.94220226
Link 13 284 3134 1 2.01973897
Link 82 420 3151 0 0.80336671
Link 420 14 3152 0 -0.30419869
Link 57 440 3318 0 3.37418256
Link 440 398 3319 0 0.86693028
Link 285 441 3321 0 1.61450265
Link 441 174 3322 0 1.86485224
Link 443 361 3344 0 1.18029280
Link 393 174 3540 1 -0.41570014
Link 1 361 3558 0 -0.10557065
Link 95 15 3638 0 1.13195845
Link 493 393 3788 0 1.00777005
Link 95 500 3818 0 0.35456223
Link 500 15 3819 0 1.15075451
Link 365 503 3840 0 0.87123294
Link 504 43 3845 0 0.98193444
Link 2 508 3878 0 0.88931174
Link 508 485 3879 0 1.06204424
Link 2 49 3989 0 -0.48560569
Link 57 284 4022 0 -0.69069882
Link 5 398 4058 0 -2.67707198
Link 95 542 4183 0 1.05677303
Link 4 547 4205 0 0.37907239
Link 547 365 4206 0 0.61253392
Link 50 553 4258 0 1.08710209
Link 553 353 4259 0 0.98394624
Link 353 571 4437 0 0.67416325
Link 571 284 4438 0 1.21723030
Link 291 575 4461 0 1.13355910
Link 575 82 4462 0 3.46284716
Link 92 601 4801 0 1.06143204
Link 601 17 4802 0 -2.19936572
Link 623 284 5005 0 -2.94485489
Link 627 346 5028 0 0.61143313
Link 82 674 5539 1 1.06750829
Link 1 493 5577 0 -1.74530630
Link 601 702 5789 0 1.38811430
Link 702 17 5790 0 -2.03447539
Link 365 704 5805 0 1.73353642
Link 704 503 5806 0 1.30873119
Link 82 711 5900 1 0.55828819
Link 711 674 5901 1 1.24731059
Link 361 714 5929 0 1.04689633
Link 503 725 6055 0 0.76943643
Link 725 17 6056 0 1.42964464
Link 3 365 6150 0 1.01501336
Link 725 391 6151 0 0.38899249
Link 674 740 6216 1 0.98373717
Link 740 68 6217 1 0.78863893
Link 27 750 6305 0 1.38170963
Link 750 627 6306 0 0.24745672
Link 601 68 6307 0 -0.84641539
Link 601 789 6759 0 1.24266780
Link 789 68 6760 0 0.99836871
Link 284 796 6859 0 1.11337783
Link 49 443 6894 0 -2.45985473
Link 398 800 6917 0 0.51102993
Link 800 443 6918 0 0.62915774
Link 43 174 6960 1 1.36534899
Link 4 809 6985 0 0.54108371
Link 809 391 6986 0 -0.83353121
Link 443 811 6997 1 0.92067099
Link 811 627 6998 1 -1.45482324
Link 303 813 7012 0 0.77482689
Link 17 674 7425 0 0.00703099
Link 49 863 7612 0 1.97087357
Link 863 443 7613 0 -1.31908761
Link 485 68 7915 0 2.09620322
Link 174 493 7980 0 -3.17985653
Link 485 885 7999 0 1.18494514
Link 885 68 8000 0 0.81207849
Link 809 890 8063 0 0.87021194
Link 890 391 8064 0 -1.61609093
Link 897 43 8152 0 0.64452715
Link 485 919 8381 0 0.44990516
Link 920 674 8385 0 -0.36942679
Link 714 932 8475 0 1.08307408
Link 932 391 8476 0 2.02615927
Link 940 174 8531 0 0.93840496
Link 291 965 8789 0 1.18090528
Link 965 575 8790 0 0.81925308
Link 674 966 8792 1 1.76639389
Link 966 740 8793 1 0.84915557
Link 800 968 8805 0 0.54678132
Link 968 443 8806 0 0.93505534
Link 82 485 8849 1 0.71636413
Link 285 978 8924 0 1.31664675
Link 978 441 8925 0 0.92747909
Link 992 391 9072 0 0.89600723
Link 796 1010 9260 0 0.97965301
Link 1010 398 9261 0 0.50511648
Link 174 443 9300 0 1.91932545
Link 750 1015 9321 0 0.80086175
Link 1015 800 9322 0 -2.98705694
Link 813 1018 9379 0 1.55583308
Link 1018 57 9380 0 1.68856861
Link 82 1028 9494 1 0.66216442
Link 1028 82 9495 1 0.54575410
Link 9 932 9529 0 3.21663346
Link 75 897 9567 1 -0.46627579
Link 897 1045 9678 0 0.82841595
Link 1045 43 9679 0 1.01136797
Link 504 1046 9681 0 1.15545403
Link 1046 897 9682 0 0.66027663
Link 919 1049 9738 0 1.16071756
Link 1049 504 9739 0 1.23887799
Link 485 1058 9791 0 1.04472113
Link 1058 919 9792 0 0.98288929
Link 1064 920 9855 0 0.21282960
Link 346 1069 9903 0 1.32668252
Link 1069 623 9904 0 1.29416561
Link 1089 1015 10069 0 1.67364092
Link 6 796 10110 0 3.52345162
Link 1096 365 10144 0 1.25000537
Link 441 398 10222 0 4.11518617
Link 725 500 10241 0 0.34169182
Link 912 1113 10327 0 1.20897795
Link 1113 714 10328 0 -0.73271286
Link 1117 800 10347 0 -3.13664567
Link 393 504 10443 0 -2.42412101
Link 714 1131 10449 0 1.19415325
Link 1131 932 10450 0 1.22305662
Link 1015 1140 10515 0 1.01296102
Link 1140 1117 10516 0 0.31737055
Link 361 1142 10548 0 2.32751117
Link 1142 912 10549 0 0.78645798
Link 714 575 10644 0 -0.00864123
Link 443 1163 10751 1 0.88392874
Link 1163 811 10752 1 0.64938284
Link 542 1174 10905 0 1.28347965
Link 1174 493 10906 0 1.38561912
Link 809 1183 10957 0 0.69987091
Link 1183 361 10958 0 1.40858828
Link 17 1187 11016 0 1.13187989
Link 1187 1064 11017 0 1.15628958
Link 441 1204 11122 0 0.97558877
Link 1204 940 11123 0 1.43058036
Link 393 1207 11157 0 0.25153890
Link 1207 504 11158 0 -2.68455818
Link 704 1211 11197 0 0.94382161
Link 1211 503 11198 0 1.28615975
Link 500 1183 11378 1 -4.28342815
Link 725 1015 11451 0 -3.04694578
Link 9 1018 11673 0 -0.19820569
Link 1250 504 11728 0 1.88883011
Link 1064 1064 11740 1 -0.73241736
Link 95 1260 11825 0 1.00000000
Link 1260 57 11826 0 -3.35906643
Link 725 504 11827 1 -0.77817147
Link 992 1281 12098 0 1.44688042
Link 1281 391 12099 0 1.00482014
Link 285 1284 12117 0 0.79431548
Link 1284 978 12118 0 0.43753025
Link 43 992 12326 0 0.20471858
Link 547 1300 12352 0 0.90076453
Link 1300 1096 12353 0 1.30890736
Link 725 82 12422 0 -0.85714667
Link 1 796 12519 0 -2.40577697
Link 1320 796 12564 0 3.86867794
Link 932 1328 12673 0 0.98978098
Link 1328 992 12674 0 1.18901119
Link 750 1353 12918 0 1.00000000
Link 1353 1089 12919 0 1.12154735
Link 274 49 13417 0 -1.93595329
Link 796 1412 13466 0 1.10540968
Link 1412 398 13467 0 0.97094170
Link 1089 1089 13770 1 1.95392388
Link 95 1459 13897 0 0.69808501
Link 1459 493 13898 0 1.61462605
Link 1284 1284 14007 1 2.58750101
Link 6 1472 14025 0 1.05330671
Link 1472 1320 14026 0 0.68155698
Link 346 365 14348 1 2.71112932
Link 1015 361 14385 0 1.93291794
Link 800 623 14582 1 0.51977948
Link 353 1545 14805 0 0.95220230
Link 1545 284 14806 0 1.82948479
Link 9 1207 14825 0 -2.81615839
Link 8 1554 14867 0 1.00000000
Link 1554 1250 14868 0 1.00000000
Link 966 365 15497 1 2.73196380
Link 157 440 15567 1 -2.83324155
Link 725 50 15594 0 -3.54836293
GenomeEnd

GenomeStart 119910
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 27 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 30 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
