NEAT_ParametersStart
Neuron 905 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 921 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 925 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 929 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 948 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 959 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 965 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 989 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 998 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1006 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1008 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1024 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1039 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1040 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1056 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1067 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1068 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1069 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1077 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1086 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1088 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1094 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1100 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1105 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1122 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1134 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1139 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1142 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1147 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1153 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1161 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1162 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1174 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1188 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1195 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1213 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1214 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1237 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1253 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1263 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1277 3 0.59375000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1283 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1355 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1374 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.83673325
Link 3 10 3 0 -3.05974242
Link 4 10 4 0 0.78928284
Link 5 10 5 0 -2.92151996
Link 6 10 6 0 1.12570493
Link 9 10 9 0 -0.02821638
Link 1 11 10 0 -1.95517165
Link 2 11 11 0 1.87693439
Link 3 11 12 0 -0.64943272
Link 6 11 15 0 1.40450929
Link 7 11 16 0 3.97013179
Link 8 11 17 0 2.46527958
Link 9 11 18 0 3.85458376
Link 1 12 19 0 2.11951282
Link 2 12 20 0 -3.46532103
Link 3 12 21 0 3.22319230
Link 5 12 23 0 2.90897918
Link 7 12 25 0 1.23911973
Link 9 12 27 0 -1.50670696
Link 1 13 28 0 0.93801403
Link 2 13 29 0 3.72173677
Link 3 13 30 0 0.14082591
Link 4 13 31 0 -0.80615771
Link 6 13 33 0 -2.99913911
Link 7 13 34 0 1.95471713
Link 8 13 35 0 2.79109542
Link 9 13 36 0 -3.14370957
Link 1 14 37 0 -1.28940710
Link 4 14 40 0 -4.72692802
Link 5 14 41 0 -2.36210381
Link 8 14 44 0 -0.33560990
Link 9 14 45 0 -2.75123484
Link 1 15 46 0 -0.29460953
Link 3 15 48 0 3.50173255
Link 4 15 49 0 -1.23787984
Link 5 15 50 0 -0.80571773
Link 9 15 54 0 2.72153967
Link 1 16 55 0 -1.49310590
Link 2 16 56 0 -1.26077698
Link 3 16 57 0 0.30842923
Link 4 16 58 0 -2.68510472
Link 7 16 61 0 -1.00397410
Link 9 16 63 0 -1.28719676
Link 8 20 74 0 1.95677009
Link 20 12 75 0 -0.51222794
Link 23 11 84 0 -2.52858690
Link 25 12 90 0 0.95740845
Link 2 28 98 0 3.26641011
Link 28 16 99 0 -0.35147908
Link 1 29 101 0 1.22965638
Link 29 16 102 0 0.27540933
Link 6 32 110 0 0.92387572
Link 32 15 111 0 -2.45792517
Link 2 33 113 0 1.07726377
Link 33 15 114 0 2.32349616
Link 4 35 119 0 2.84424293
Link 35 16 120 0 1.42341806
Link 38 14 129 0 1.94468566
Link 6 39 131 0 -0.64586548
Link 1 43 145 0 -2.67983169
Link 43 10 146 0 -1.18463959
Link 7 48 160 0 2.40786536
Link 48 14 161 0 0.40172575
Link 3 49 163 0 -0.79985641
Link 49 11 164 0 -0.01542085
Link 1 52 172 0 2.43840216
Link 5 54 178 0 -0.85242091
Link 54 11 179 0 3.47059646
Link 52 57 194 0 0.66237802
Link 57 14 195 0 2.24153636
Link 59 11 205 0 -0.47808139
Link 12 59 270 1 4.00093820
Link 4 54 287 0 1.06907714
Link 25 54 540 0 2.31563872
Link 54 16 582 0 0.47974693
Link 8 35 600 0 0.90994850
Link 15 54 606 1 0.42949731
Link 49 54 649 0 -3.88188716
Link 5 25 950 0 -0.61958214
Link 6 59 1043 0 1.36581733
Link 178 193 1310 0 -1.82375626
Link 193 16 1311 0 -0.43501365
Link 59 13 1346 0 -0.31514942
Link 203 38 1369 0 2.66306960
Link 23 16 1404 0 -1.74248778
Link 8 23 1488 0 1.17294148
Link 6 25 1508 0 -0.55056555
Link 39 248 1721 0 1.00000000
Link 248 13 1722 0 -1.78015573
Link 43 268 1836 0 1.63465049
Link 268 178 1837 0 -0.76891304
Link 13 283 1946 1 1.06158952
Link 283 25 1947 1 0.14090144
Link 49 39 1948 0 1.53905632
Link 49 320 2280 0 -0.03965428
Link 14 28 2319 1 2.06733300
Link 28 28 2415 1 2.02642202
Link 4 33 2861 0 -0.52068135
Link 7 203 2943 0 -0.90171319
Link 28 20 2986 0 -0.38251078
Link 39 416 3075 0 2.56088804
Link 7 28 3079 0 -0.78610360
Link 464 23 3601 0 -2.05821909
Link 178 469 3648 1 -2.17904797
Link 469 203 3649 1 0.56127963
Link 20 25 4229 0 -0.20658758
Link 43 469 4433 0 -0.04719370
Link 25 563 4559 0 0.64430329
Link 563 20 4560 0 -0.94942366
Link 16 203 4594 1 2.36521431
Link 589 25 4862 0 2.15994956
Link 28 203 4883 1 1.66775979
Link 15 49 5265 1 -3.35095835
Link 203 627 5300 0 0.06136196
Link 627 39 5301 0 0.47441703
Link 38 469 5315 0 -0.59136349
Link 628 552 5318 0 -0.45558206
Link 7 589 5402 0 3.87224769
Link 639 464 5448 0 0.57178213
Link 628 655 5567 0 -1.42982589
Link 655 552 5568 0 3.41614364
Link 12 464 5571 1 0.72534411
Link 8 657 5608 0 1.00000000
Link 657 464 5609 0 -0.33084817
Link 35 416 5762 0 2.99900401
Link 464 416 5965 0 2.68824993
Link 416 712 6374 0 -1.85934791
Link 464 628 6513 0 -1.62951120
Link 574 730 6547 0 2.23270707
Link 730 23 6548 0 1.21100641
Link 736 723 6629 0 4.16418966
Link 12 736 6695 1 -2.03012078
Link 628 646 6707 0 -1.88806316
Link 744 646 6711 0 1.25537833
Link 750 552 6744 0 0.02782499
Link 589 736 6804 0 0.90759519
Link 759 736 6827 0 -1.60789662
Link 723 628 6987 0 -1.97131653
Link 723 777 7057 0 1.87390968
Link 777 628 7058 0 1.15108822
Link 49 193 7429 0 2.12403377
Link 469 552 7484 0 2.06368960
Link 59 819 7549 0 0.28859905
Link 819 646 7550 0 -0.30852101
Link 628 858 7822 0 0.05562870
Link 858 49 7823 0 1.25319451
Link 35 744 7824 0 -3.77475878
Link 552 859 7826 1 1.02199222
Link 750 646 7910 0 -4.10971203
Link 59 744 7934 0 -1.30874416
Link 469 883 8075 0 2.13306650
Link 883 744 8076 0 2.33830188
Link 203 886 8116 0 -0.81982231
Link 886 178 8117 0 1.65821494
Link 20 628 8145 0 -1.74926127
Link 54 895 8167 0 -0.04319238
Link 895 750 8168 0 -4.24184293
Link 203 905 8253 0 1.25865880
Link 905 886 8254 0 -4.53047577
Link 736 33 8255 0 0.03684574
Link 921 902 8423 0 2.55917791
Link 3 925 8455 0 -2.58669699
Link 925 744 8456 0 1.80346987
Link 929 178 8489 0 -1.52031005
Link 28 464 8602 0 -0.16949882
Link 589 948 8798 0 -3.26483162
Link 948 736 8799 0 -0.14605361
Link 416 895 8894 0 1.52723607
Link 54 959 8898 0 2.00034579
Link 959 895 8899 0 1.07436251
Link 965 736 8941 0 -1.56317089
Link 2 646 8959 0 -2.83979238
Link 759 989 9179 0 1.24669409
Link 39 646 9202 0 0.98952628
Link 8 895 9241 0 2.32732548
Link 552 998 9302 0 -1.52586660
Link 998 639 9303 0 -1.47010576
Link 49 736 9306 0 -0.50440824
Link 8 1006 9394 0 1.09562548
Link 1008 759 9409 0 -2.27506120
Link 268 736 9512 1 -1.00762260
Link 193 552 9595 1 0.28829986
Link 2 886 9627 0 -1.66577513
Link 28 1024 9640 0 -0.03760014
Link 1024 1008 9641 0 0.43825876
Link 712 1039 9751 0 0.31838103
Link 1039 589 9752 0 -0.19046148
Link 1040 574 9771 0 -0.95307192
Link 12 1008 9942 1 -1.07469869
Link 886 1056 9965 0 1.09814998
Link 15 646 9985 1 0.65209765
Link 43 1067 10059 0 -1.44222565
Link 1067 646 10060 0 0.49985773
Link 948 628 10071 0 -2.11180893
Link 552 1068 10087 1 3.51201811
Link 1068 859 10088 1 1.19329253
Link 859 1069 10095 1 -0.43291125
Link 1069 552 10096 1 0.12206489
Link 723 1077 10186 0 -4.57379279
Link 1077 777 10187 0 -0.41178137
Link 54 759 10250 0 -1.17887047
Link 1086 723 10266 0 -0.76767168
Link 902 1094 10397 0 0.28285329
Link 1094 552 10398 0 -1.20266458
Link 464 1100 10468 0 -1.94097909
Link 1100 1088 10469 0 2.93427209
Link 1088 1105 10498 0 0.92020493
Link 1105 1040 10499 0 2.27953651
Link 744 628 10528 0 -0.23507627
Link 563 1088 10533 0 -2.54382575
Link 1008 736 10569 0 -0.52614536
Link 469 1008 10639 0 5.91310086
Link 203 1122 10672 0 0.80700578
Link 1122 628 10673 0 0.03075112
Link 49 639 10678 0 -2.19817418
Link 12 1134 10761 1 0.61416317
Link 1134 1008 10762 1 0.28247636
Link 4 1139 10792 0 -1.05288820
Link 1139 777 10793 0 1.19005503
Link 1006 1142 10813 0 0.14929550
Link 1142 895 10814 0 -1.23772215
Link 989 1147 10866 0 -4.09505104
Link 1147 736 10867 0 -2.61442464
Link 646 1139 10890 1 1.04589539
Link 744 639 10918 0 -1.91889045
Link 2 1153 10923 0 -0.13672055
Link 7 859 10956 0 3.26617588
Link 552 1161 10991 1 0.96369257
Link 7 1162 10997 0 -1.31306128
Link 1162 38 10998 0 1.45865028
Link 416 639 11038 0 -3.90860795
Link 29 736 11055 0 1.42508517
Link 1161 1174 11068 1 0.93455315
Link 1174 552 11069 1 0.46926941
Link 1139 39 11079 0 2.13378443
Link 1069 1069 11136 1 -2.40334219
Link 320 1188 11227 0 1.28898802
Link 1188 54 11228 0 -0.33899653
Link 20 859 11232 0 1.29869112
Link 16 1195 11290 1 1.00000000
Link 1195 646 11291 1 2.21310584
Link 203 965 11317 0 -0.91231623
Link 965 1213 11455 1 -1.47695093
Link 1213 965 11456 1 -3.01068845
Link 905 989 11457 0 0.82923781
Link 712 1214 11476 0 1.45916904
Link 1214 589 11477 0 -0.15027062
Link 859 1237 11670 1 -1.11210446
Link 1237 552 11671 1 -0.63747658
Link 628 1253 11859 0 -3.04205169
Link 1253 49 11860 0 3.21429372
Link 1263 921 11967 0 -0.94442942
Link 1056 1277 12107 0 -1.35444485
Link 1277 929 12108 0 1.67151812
Link 639 1134 12152 0 1.31224614
Link 416 1283 12171 0 -2.48654962
Link 1283 895 12172 0 -2.09562318
Link 1039 730 12258 0 0.75729201
Link 49 1040 12269 0 -2.17582924
Link 1277 777 12374 1 1.27799045
Link 1086 1086 12495 1 0.01464513
Link 1040 1067 12708 0 0.72828405
Link 43 883 12731 0 3.82635578
Link 12 1142 12778 1 -1.95869193
Link 925 1277 12824 0 2.56876678
Link 1153 1355 12843 0 -0.38820170
Link 1355 1086 12844 0 -0.67975086
Link 283 989 12969 1 -2.36170324
Link 25 32 12984 0 -0.19255017
Link 750 1374 13027 0 0.83670585
Link 1374 1263 13028 0 0.97172161
Link 639 1105 13045 0 2.83916444
Link 1374 712 13190 0 -1.04214252
Link 1153 859 13202 0 -0.38933708
Link 655 23 13303 0 1.54666074
Link 39 32 13314 0 3.69706762
Link 1263 1277 13524 0 -2.92786906
Link 1374 736 13581 0 -2.52558354
Link 1068 736 13697 0 0.15691958
Link 1069 639 13906 0 0.67170875
Link 883 1263 14649 0 -2.68069506
GenomeEnd

GenomeStart 119932
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 25 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 29 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 33 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 35 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 43 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 49 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 52 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 57 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 59 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 178 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 193 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 203 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 248 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 268 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 283 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 320 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 416 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 464 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 469 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 552 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 563 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 574 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 589 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 627 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 628 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 639 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 646 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 655 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 657 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 712 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 723 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 730 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 736 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 744 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 750 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 759 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 777 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 819 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 858 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 859 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 883 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 886 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 895 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 902 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 905 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 921 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 925 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 929 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 948 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 959 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 965 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 989 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 998 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1006 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1008 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1024 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1039 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1040 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1056 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1067 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1068 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1069 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1077 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1086 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1088 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1094 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1100 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1105 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1122 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1134 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1139 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1142 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1147 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1153 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1161 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1162 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1174 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1188 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1195 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1213 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1214 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1237 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1253 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1263 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1277 3 0.59375000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1283 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1355 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1374 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.83673325
Link 3 10 3 0 -0.10376471
Link 4 10 4 0 0.78928284
Link 5 10 5 0 -2.92151996
Link 6 10 6 0 -1.23773454
Link 9 10 9 0 -1.73004610
Link 1 11 10 0 -3.23802863
Link 2 11 11 0 3.81923229
Link 3 11 12 0 0.26170787
Link 6 11 15 0 1.40450929
Link 7 11 16 0 3.97013179
Link 8 11 17 0 2.46527958
Link 9 11 18 0 0.66165181
Link 1 12 19 0 0.62519342
Link 2 12 20 0 1.58952796
Link 3 12 21 0 1.40213255
Link 5 12 23 0 2.90897918
Link 7 12 25 0 -4.84987412
Link 9 12 27 0 -0.03745672
Link 1 13 28 0 0.93801403
Link 2 13 29 0 -0.81712613
Link 3 13 30 0 0.10079601
Link 4 13 31 0 4.18807848
Link 6 13 33 0 -0.39819234
Link 7 13 34 0 1.95471713
Link 8 13 35 0 2.79109542
Link 9 13 36 0 -3.14370957
Link 1 14 37 0 1.87062126
Link 4 14 40 0 -1.33592883
Link 5 14 41 0 -2.31490729
Link 8 14 44 0 -0.41171980
Link 9 14 45 0 -3.27446214
Link 1 15 46 0 -3.77066730
Link 3 15 48 0 -1.09428829
Link 4 15 49 0 -1.23787984
Link 5 15 50 0 -0.10352386
Link 9 15 54 0 -1.84621397
Link 1 16 55 0 -1.49310590
Link 2 16 56 0 -1.26077698
Link 3 16 57 0 0.30842923
Link 4 16 58 0 -0.53648501
Link 7 16 61 0 -2.37945232
Link 9 16 63 0 -2.09260223
Link 8 20 74 0 1.95476540
Link 20 12 75 0 -0.51222794
Link 23 11 84 0 -1.51203231
Link 25 12 90 0 0.95740845
Link 2 28 98 0 2.88593904
Link 28 16 99 0 -1.23031017
Link 1 29 101 0 1.22965638
Link 29 16 102 0 -1.23471169
Link 6 32 110 0 0.91623112
Link 32 15 111 0 -1.05213382
Link 2 33 113 0 0.40576239
Link 33 15 114 0 2.32349616
Link 4 35 119 0 0.07650787
Link 35 16 120 0 1.42341806
Link 38 14 129 0 -3.87115495
Link 6 39 131 0 -0.64586548
Link 1 43 145 0 -2.67983169
Link 43 10 146 0 2.41346861
Link 7 48 160 0 1.00000000
Link 48 14 161 0 -6.98651032
Link 3 49 163 0 1.21477297
Link 49 11 164 0 -2.80577593
Link 1 52 172 0 2.43840216
Link 5 54 178 0 0.38827201
Link 54 11 179 0 3.47059646
Link 52 57 194 0 1.00000000
Link 57 14 195 0 0.44623028
Link 59 11 205 0 -4.20758747
Link 12 59 270 1 1.08357920
Link 4 54 287 0 -2.86999708
Link 25 54 540 0 2.31563872
Link 54 16 582 0 1.46163019
Link 8 35 600 0 -3.64439732
Link 15 54 606 1 1.15574203
Link 49 54 649 0 0.37251287
Link 5 25 950 0 2.72747005
Link 6 59 1043 0 1.96915833
Link 178 193 1310 0 1.56260486
Link 193 16 1311 0 0.96884196
Link 59 13 1346 0 2.47175930
Link 203 38 1369 0 -2.57340612
Link 23 16 1404 0 -1.04379294
Link 8 23 1488 0 -5.05540007
Link 6 25 1508 0 -3.31258929
Link 39 248 1721 0 1.00000000
Link 248 13 1722 0 2.62996591
Link 43 268 1836 0 1.63465049
Link 268 178 1837 0 1.14632872
Link 13 283 1946 1 0.81670315
Link 283 25 1947 1 -2.58567143
Link 49 39 1948 0 -0.47444132
Link 49 320 2280 0 -0.03965428
Link 14 28 2319 1 1.70594297
Link 28 28 2415 1 1.70807209
Link 4 33 2861 0 0.04001856
Link 7 203 2943 0 -0.05220135
Link 28 20 2986 0 1.40691625
Link 39 416 3075 0 1.20059832
Link 7 28 3079 0 1.67975720
Link 464 23 3601 0 -2.05821909
Link 178 469 3648 1 1.01501608
Link 469 203 3649 1 -3.12675937
Link 20 25 4229 0 -0.78048090
Link 43 469 4433 0 -0.04719370
Link 25 563 4559 0 0.64430329
Link 563 20 4560 0 -1.21273764
Link 16 203 4594 1 -0.08840494
Link 589 25 4862 0 3.15082546
Link 28 203 4883 1 -3.82868834
Link 15 49 5265 1 -2.94415030
Link 203 627 5300 0 1.19544387
Link 627 39 5301 0 -0.07797896
Link 38 469 5315 0 -0.59136349
Link 628 552 5318 0 -0.45558206
Link 7 589 5402 0 -1.21774061
Link 639 464 5448 0 1.13447108
Link 628 655 5567 0 1.56066193
Link 655 552 5568 0 0.71791964
Link 12 464 5571 1 0.72534411
Link 8 657 5608 0 1.00000000
Link 657 464 5609 0 -0.44884420
Link 35 416 5762 0 -0.77468144
Link 464 416 5965 0 2.68824993
Link 416 712 6374 0 1.10704007
Link 464 628 6513 0 -1.62951120
