NEAT_ParametersStart
Link 6 43 278 0 -3.77175841
Link 5 78 360 0 -0.37112315
Link 78 13 361 0 -0.31800966
Link 8 100 538 0 -1.56051783
Link 100 46 539 0 -1.70642684
Link 5 104 574 0 0.78546977
Link 104 23 575 0 0.08642345
Link 12 29 600 1 -0.78752185
Link 8 113 627 0 0.33675783
Link 113 39 628 0 -2.92517990
Link 6 114 640 0 0.41205659
Link 114 20 641 0 -0.78007838
Link 54 46 651 0 -0.31740974
Link 22 136 820 0 1.02137313
Link 139 14 842 0 -5.13155862
Link 4 150 939 0 1.18528869
Link 150 50 940 0 -2.03938238
Link 136 167 1067 0 1.06480553
Link 167 13 1068 0 -1.36073678
Link 1 17 1081 0 -0.88365194
Link 17 10 1111 0 2.55944553
Link 23 174 1153 0 0.91013384
Link 57 12 1239 0 -3.18994041
Link 2 31 1266 0 3.00155278
Link 3 31 1275 0 2.55653588
Link 78 14 1291 0 0.70049460
Link 41 10 1339 0 -2.21774471
Link 29 50 1561 0 -1.48315783
Link 26 215 1570 1 1.50685314
Link 2 62 1574 0 2.77445163
Link 2 39 1613 0 -0.26441321
Link 15 57 1652 1 3.73466246
Link 13 57 1787 1 -0.62522833
Link 8 244 1797 0 0.18583221
Link 244 215 1798 0 -0.07860629
Link 247 14 1810 0 -3.22001413
Link 1 46 1826 0 -0.36750645
Link 55 33 1887 0 0.15917538
Link 26 78 1895 0 2.62327806
Link 3 262 1902 0 1.23727307
Link 8 20 1916 0 2.56381352
Link 26 41 1955 0 -1.02331566
Link 282 10 2051 0 2.27752679
Link 4 282 2188 0 -0.15767452
Link 20 55 2234 0 4.32429857
Link 39 57 2309 0 -2.66413926
Link 29 14 2362 0 -0.88051304
Link 215 23 2728 0 -1.79855963
Link 215 282 2886 0 0.94947522
Link 33 418 3102 0 1.00407439
Link 418 39 3103 0 1.53440285
Link 41 12 3234 0 0.58125628
Link 4 437 3260 0 0.94381600
Link 437 14 3261 0 1.07816426
Link 4 215 3323 0 1.50155646
Link 43 50 3579 0 1.06883791
Link 60 482 3689 0 0.93740257
Link 482 247 3690 0 0.99507725
Link 46 215 3972 1 -0.82252459
Link 100 57 4246 0 0.40010139
Link 60 34 4289 0 2.37248308
Link 46 33 4341 0 -3.89828999
Link 262 586 4699 0 0.77341775
Link 586 29 4700 0 1.58754657
Link 244 114 4747 0 -3.64781662
Link 593 23 4793 0 -0.80938970
Link 244 606 5006 0 1.42519903
Link 62 418 5078 0 -2.66726803
Link 4 618 5219 0 1.00000000
Link 50 247 5307 0 0.96394985
Link 34 626 5359 1 0.11117229
Link 114 418 5445 0 0.89883872
Link 3 437 5511 0 -0.20383683
Link 8 633 5574 0 0.80864614
Link 633 22 5575 0 0.03476060
Link 17 247 5657 0 1.57115389
Link 60 644 5760 0 1.39549780
Link 644 613 5761 0 0.74835121
Link 613 656 5858 0 0.09623060
Link 656 54 5859 0 -0.50972642
Link 62 613 6060 0 0.57891522
Link 618 706 6197 0 0.73079558
Link 706 593 6198 0 1.49547236
Link 167 167 6227 1 0.88336884
Link 136 613 6252 1 3.20791626
Link 46 715 6272 0 1.00000000
Link 715 139 6273 0 0.90940194
Link 767 23 6660 0 2.28301625
Link 772 767 6683 0 1.49904697
Link 113 830 7178 0 0.99091972
Link 830 852 7394 0 0.44466004
Link 626 888 7694 1 0.57225452
Link 888 34 7695 1 0.64664741
Link 262 760 7768 0 2.27928318
Link 14 903 7818 1 0.13289627
Link 174 921 7984 0 0.93373034
Link 921 14 7985 0 -4.39494843
Link 852 931 8086 0 0.98101965
Link 903 139 8168 0 -2.88422334
Link 167 959 8364 1 0.71593895
Link 2 767 8366 0 -2.65881884
Link 817 972 8518 0 1.00000000
Link 972 62 8519 0 -0.36896716
Link 606 973 8521 0 0.47182769
Link 973 817 8522 0 -0.11170954
Link 41 174 8550 0 1.10547022
Link 418 593 8748 1 2.16173072
Link 931 1076 9581 0 0.77565880
Link 1076 760 9582 0 1.25561217
Link 760 1090 9683 0 0.11247012
Link 1090 792 9684 0 0.45793303
Link 767 817 9790 1 1.40676366
Link 959 1121 10027 1 1.24279493
Link 1121 772 10028 1 0.24268581
Link 7 104 10295 0 2.88384469
Link 792 1143 10297 0 0.80533873
Link 1143 247 10298 0 2.49333055
Link 586 852 10619 0 -1.37974881
Link 6 1121 10650 0 -0.42395958
Link 244 973 11043 0 1.00338238
Link 113 1219 11229 0 0.99451049
Link 1219 817 11230 0 -0.64626470
Link 9 150 11475 0 3.40388320
Link 593 959 12187 0 -0.84869656
Link 46 1143 12355 0 0.60638894
Link 715 613 12400 1 -0.26303060
Link 3 167 12430 0 -2.72982839
Link 20 760 12465 0 3.15801180
GenomeEnd

GenomeStart 119896
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 22 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 26 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 29 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 33 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 43 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 55 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 57 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 62 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 78 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 100 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 104 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 113 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 114 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 136 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 139 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 150 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 167 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 174 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 215 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 244 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 247 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 262 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 282 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 418 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 437 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 482 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 586 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 593 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 606 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 613 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 618 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 626 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 633 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 644 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 656 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 706 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 715 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 760 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 767 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 772 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 792 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 817 3 0.40625000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 830 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 852 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 888 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 903 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 921 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 931 3 0.46875000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 959 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 972 3 0.45312500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 973 3 0.35937500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1018 3 0.47656250 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1076 3 0.48437500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1090 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1121 3 0.59375000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1143 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1219 3 0.32812500 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 4.27679248
Link 2 10 2 0 1.41591621
Link 4 10 4 0 -4.04843543
Link 6 10 6 0 3.50477440
Link 8 10 8 0 1.52241537
Link 9 10 9 0 0.14179931
Link 1 11 10 0 1.68579646
Link 3 11 12 0 1.53581983
Link 9 11 18 0 2.73322483
Link 1 12 19 0 3.72347530
Link 3 12 21 0 -1.77931411
Link 8 12 26 0 -2.72227435
Link 9 12 27 0 -5.08787432
Link 1 13 28 0 1.45648667
Link 7 13 34 0 0.15686834
Link 9 13 36 0 0.56605503
Link 7 14 43 0 -0.47079046
Link 8 14 44 0 -0.48816189
Link 9 14 45 0 -1.31632281
Link 1 15 46 0 1.30880373
Link 2 15 47 0 -2.73030210
Link 5 15 50 0 -1.61950206
Link 9 15 54 0 -1.60122538
Link 1 16 55 0 2.26871800
Link 4 16 58 0 -3.54210064
Link 5 16 59 0 -1.09034190
Link 9 16 63 0 0.45011316
Link 3 17 65 0 -3.32739056
Link 17 11 66 0 -4.08796745
Link 20 10 76 0 -3.74546426
Link 16 16 83 1 -1.19807985
Link 1 23 85 0 0.16013442
Link 4 26 95 0 1.14592960
Link 26 15 96 0 1.17949509
Link 29 12 106 0 4.78980693
Link 6 31 111 0 0.92360821
Link 31 16 112 0 -3.87336796
Link 7 33 117 0 3.00701416
Link 34 13 122 0 1.85436797
Link 39 13 137 0 0.03909066
Link 41 16 143 0 4.80386978
Link 43 16 149 0 2.14730255
Link 46 12 158 0 0.85820273
Link 5 54 189 0 0.96471112
Link 54 14 190 0 0.97657379
Link 55 10 201 0 0.76200673
Link 57 11 208 0 -1.62183731
Link 6 60 227 0 0.75261144
Link 62 11 237 0 0.47300593
Link 6 43 278 0 -3.50911738
Link 5 78 360 0 0.64743160
Link 78 13 361 0 -0.39546287
Link 8 100 538 0 -1.11446387
Link 100 46 539 0 -2.38095507
Link 5 104 574 0 1.04072076
Link 104 23 575 0 0.04832974
Link 12 29 600 1 -1.00293688
Link 8 113 627 0 1.31883735
Link 113 39 628 0 -2.62793223
Link 6 114 640 0 1.65563016
Link 114 20 641 0 -0.30980576
Link 54 46 651 0 0.64397872
Link 22 136 820 0 0.58953798
Link 139 14 842 0 -5.13155862
Link 4 150 939 0 1.00000000
Link 150 50 940 0 -0.78942288
Link 136 167 1067 0 0.90573622
Link 167 13 1068 0 -1.73645430
Link 1 17 1081 0 -1.08213733
Link 17 10 1111 0 2.39676637
Link 23 174 1153 0 1.08395272
Link 57 12 1239 0 -3.23224297
Link 2 31 1266 0 3.26761302
Link 3 31 1275 0 2.67792268
Link 78 14 1291 0 1.27778158
Link 41 10 1339 0 -2.47819231
Link 29 50 1561 0 -0.74629429
Link 26 215 1570 1 1.49214289
Link 2 62 1574 0 3.33875753
Link 2 39 1613 0 -0.01883178
Link 15 57 1652 1 4.27353444
Link 13 57 1787 1 -0.77391687
Link 8 244 1797 0 0.84061066
Link 244 215 1798 0 0.16331017
Link 247 14 1810 0 -2.64002601
Link 1 46 1826 0 0.85691565
Link 55 33 1887 0 0.22872318
Link 26 78 1895 0 2.77804462
Link 3 262 1902 0 1.23727307
Link 8 20 1916 0 3.26366530
Link 26 41 1955 0 -1.02999587
Link 282 10 2051 0 2.88369055
Link 4 282 2188 0 0.11599976
Link 20 55 2234 0 4.17900732
Link 39 57 2309 0 -2.66413926
Link 29 14 2362 0 -1.17722210
Link 215 23 2728 0 -1.28133566
Link 215 282 2886 0 0.94947522
Link 33 418 3102 0 0.97119034
Link 418 39 3103 0 1.28693015
Link 41 12 3234 0 0.58125628
Link 4 437 3260 0 0.64585787
Link 437 14 3261 0 1.63162381
Link 4 215 3323 0 1.37258366
Link 43 50 3579 0 0.95526213
Link 60 482 3689 0 0.93145377
Link 482 247 3690 0 0.99507725
Link 46 215 3972 1 -0.76791758
Link 100 57 4246 0 0.92093239
Link 60 34 4289 0 2.33675002
Link 46 33 4341 0 -4.10511086
Link 262 586 4699 0 1.05831429
Link 586 29 4700 0 2.28696089
Link 244 114 4747 0 -2.77075862
Link 593 23 4793 0 -0.22493788
Link 244 606 5006 0 0.99660517
Link 62 418 5078 0 -2.58063955
Link 4 618 5219 0 1.00000000
Link 50 247 5307 0 1.84242900
Link 34 626 5359 1 0.94708794
Link 114 418 5445 0 0.74390132
Link 3 437 5511 0 0.48734236
Link 8 633 5574 0 1.31246736
Link 633 22 5575 0 0.39687393
Link 17 247 5657 0 1.15941177
Link 60 644 5760 0 0.85668708
Link 644 613 5761 0 0.54639226
Link 613 656 5858 0 1.47871094
Link 656 54 5859 0 -0.50972642
Link 62 613 6060 0 1.00818447
Link 618 706 6197 0 1.04938450
Link 706 593 6198 0 1.52934946
Link 167 167 6227 1 0.66228944
Link 136 613 6252 1 3.02799159
Link 46 715 6272 0 0.78457007
Link 715 139 6273 0 0.92288589
Link 767 23 6660 0 2.14173901
Link 772 767 6683 0 1.04739184
Link 113 830 7178 0 0.44403301
Link 830 852 7394 0 0.83782668
Link 626 888 7694 1 1.00000000
Link 888 34 7695 1 0.13440546
Link 262 760 7768 0 1.86333670
Link 14 903 7818 1 1.24600121
Link 174 921 7984 0 1.17620945
Link 921 14 7985 0 -4.07028412
Link 852 931 8086 0 1.12589022
Link 903 139 8168 0 -3.68071145
Link 167 959 8364 1 1.00000000
Link 2 767 8366 0 -2.06257093
Link 817 972 8518 0 0.95267658
Link 606 973 8521 0 1.00000000
Link 973 817 8522 0 0.41916435
Link 41 174 8550 0 1.31667152
Link 418 593 8748 1 1.72432087
Link 972 1018 8971 0 1.00000000
Link 1018 62 8972 0 -0.11294469
Link 931 1076 9581 0 1.30166751
Link 1076 760 9582 0 0.99466239
Link 760 1090 9683 0 1.00000000
Link 1090 792 9684 0 1.37494918
Link 767 817 9790 1 0.80503378
Link 959 1121 10027 1 0.81618392
Link 1121 772 10028 1 0.49372318
Link 7 104 10295 0 3.18858643
Link 792 1143 10297 0 1.00000000
Link 1143 247 10298 0 2.28408728
Link 586 852 10619 0 -0.72324417
Link 6 1121 10650 0 -0.39927065
Link 244 973 11043 0 1.25966906
Link 113 1219 11229 0 1.24504354
Link 1219 817 11230 0 -1.47077879
Link 9 150 11475 0 3.69714272
Link 593 959 12187 0 -0.11653838
Link 46 1143 12355 0 0.78690288
Link 715 613 12400 1 -0.27958147
GenomeEnd

GenomeStart 119897
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 22 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 26 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 29 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 33 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 43 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 55 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 57 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 62 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 78 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 100 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 104 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 113 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 114 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 136 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 139 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 150 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 167 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 174 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 215 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 244 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 247 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 262 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 282 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 418 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 437 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 482 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 586 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 593 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 606 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 613 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 618 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 626 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 633 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 644 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 656 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 706 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 760 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 767 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 772 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 792 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 817 3 0.40625000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 830 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 852 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 903 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 921 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 931 3 0.46875000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 959 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 972 3 0.45312500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 973 3 0.35937500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1076 3 0.48437500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1090 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1121 3 0.59375000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1219 3 0.32812500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1225 3 0.45312500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1239 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 3.53848556
Link 2 10 2 0 1.41591621
Link 4 10 4 0 -4.33615233
Link 6 10 6 0 3.83242124
Link 8 10 8 0 1.65102397
Link 9 10 9 0 0.99729088
Link 1 11 10 0 1.68579646
Link 3 11 12 0 1.53581983
Link 9 11 18 0 1.96474492
Link 1 12 19 0 3.72347530
Link 3 12 21 0 -2.17260826
Link 8 12 26 0 -2.72227435
Link 9 12 27 0 -5.08787432
Link 1 13 28 0 1.37718918
Link 7 13 34 0 0.97607358
Link 9 13 36 0 0.56605503
Link 7 14 43 0 -0.52185261
Link 8 14 44 0 -0.90316497
Link 9 14 45 0 -1.31632281
Link 1 15 46 0 1.95586693
Link 2 15 47 0 -2.73030210
Link 5 15 50 0 -1.61950206
Link 9 15 54 0 -1.98808499
Link 1 16 55 0 1.40849647
Link 4 16 58 0 -3.54210064
Link 5 16 59 0 -1.19308061
Link 9 16 63 0 -0.30130294
Link 3 17 65 0 -2.91251402
Link 17 11 66 0 -3.90622256
Link 20 10 76 0 -3.71086394
Link 16 16 83 1 -1.03163744
Link 1 23 85 0 0.54946336
Link 4 26 95 0 1.14592960
Link 26 15 96 0 1.62493773
Link 29 12 106 0 5.15086633
Link 6 31 111 0 0.66343918
Link 31 16 112 0 -4.01073911
Link 7 33 117 0 2.57498586
Link 34 13 122 0 1.85436797
Link 39 13 137 0 -0.42431038
Link 41 16 143 0 4.65204827
Link 43 16 149 0 1.92705514
Link 46 12 158 0 0.64496312
Link 5 54 189 0 0.96471112
Link 55 10 201 0 0.76200673
Link 57 11 208 0 -1.46193408
Link 6 60 227 0 0.59822059
Link 4 62 236 0 0.60581987
Link 62 11 237 0 0.36294165
Link 6 43 278 0 -3.77175841
Link 5 78 360 0 0.33415257
Link 78 13 361 0 -1.06405151
Link 8 100 538 0 -1.11446387
Link 100 46 539 0 -1.83132165
Link 5 104 574 0 1.12087765
Link 104 23 575 0 0.08642345
Link 12 29 600 1 -0.51618419
Link 8 113 627 0 0.70505612
Link 113 39 628 0 -2.42873052
Link 6 114 640 0 1.12003645
Link 114 20 641 0 -0.54563576
Link 54 46 651 0 0.30737412
Link 22 136 820 0 0.83550359
Link 46 139 841 0 0.92514007
Link 139 14 842 0 -5.13155862
Link 4 150 939 0 1.00000000
Link 150 50 940 0 -1.22499032
Link 136 167 1067 0 0.90573622
Link 167 13 1068 0 -0.87573168
Link 1 17 1081 0 -0.77473213
Link 17 10 1111 0 2.32717162
Link 23 174 1153 0 0.99109357
Link 57 12 1239 0 -2.54850824
Link 2 31 1266 0 3.00155278
Link 3 31 1275 0 2.82862973
Link 78 14 1291 0 1.02700002
Link 41 10 1339 0 -2.64501732
Link 29 50 1561 0 -1.48315783
Link 26 215 1570 1 1.49214289
Link 2 62 1574 0 2.77445163
Link 2 39 1613 0 -0.26441321
Link 15 57 1652 1 4.02463377
Link 13 57 1787 1 -0.89709843
Link 8 244 1797 0 0.84061066
Link 244 215 1798 0 0.16331017
Link 247 14 1810 0 -2.98469862
Link 1 46 1826 0 0.18319448
Link 55 33 1887 0 0.20410803
Link 26 78 1895 0 2.87465149
Link 3 262 1902 0 1.23727307
Link 8 20 1916 0 2.56381352
